query_id,bm25_ms,knn_ms,fusion_ms,rerank_ms,total_ms
Q000249,28.36916600006134,21.21262499997556,0.03858399998080131,3668.129125000064,3717.7495000000818
Q000250,30.002208999917457,18.68333300001268,0.028749999955834937,5475.982957999918,5524.697249999804
Q000251,42.147624999984146,26.605082999935803,0.032957999906102486,4080.0173330000007,4148.802998999827
Q000252,26.7535409999482,21.42454199997701,0.03337500004363392,3724.5062080000935,3772.7176660000623
Q000253,28.41966699998011,22.795999999971173,0.0329169999986334,3976.156166999999,4027.404750999949
Q000254,37.79245799989894,26.679959000034614,0.05470799999329756,5222.406875000047,5286.933999999974
Q000255,50.48612499990668,30.44533299998875,0.08933300000535382,5139.423165999915,5220.443956999816
Q000256,56.30629200004478,80.97308300011719,0.8366659999410331,8630.601249999927,8768.71729100003
Q000257,43.51866600018184,28.29079200000706,0.05383300003813929,5615.184499999941,5687.047791000168
Q000258,33.60833400006413,22.838999999976295,0.023667000050409115,4991.141207999817,5047.612208999908
Q000259,38.79979100020137,25.93279200004872,0.03754199997274554,4453.6217500001385,4518.391875000361
Q000260,29.90558300007251,20.916999999826658,0.029750000066997018,5175.048790999881,5225.901123999847
Q000261,30.522792000056143,24.57425000011426,0.04654099984691129,4489.447708000171,4544.591291000188
Q000262,34.277999999858366,25.75070800003232,0.031917000114844996,3877.6224579999052,3937.6830829999108
Q000263,27.26812500009146,13.833916000066893,0.0307079999402049,3602.2272499999417,3643.3599990000403
Q000264,19.549707999885868,11.34587499996087,0.03233300003557815,3705.2268750001076,3736.15479099999
Q000265,23.836959000163915,15.912208999907307,0.03812499994637619,5084.7325830000045,5124.519876000022
Q000266,22.779915999990408,13.709583000036218,0.029583000014099525,3578.478916999984,3614.9979990000247
Q000267,29.08724999997503,14.636207999956241,0.04937499988955096,5481.244999999944,5525.017832999765
Q000268,31.663874999821928,17.762167000000773,0.041834000057860976,3820.7664999999906,3870.234375999871
Q000269,15.65125000001899,17.740208000077473,0.032707999935155385,4347.614209000085,4381.0383750001165
Q000270,25.32799999994495,14.976750000187167,0.04358299997875292,5424.083915999972,5464.432249000083
Q000271,38.128665999920486,14.142875000061395,0.041415999930904945,5674.583499999926,5726.896456999839
Q000272,56.77633400000559,130.68616600003224,0.8341249999830325,5478.8107919998765,5667.107416999897
Q000273,62.40283299985094,28.931333999935305,0.0423750000209111,4512.351041999864,4603.727583999671
Q000274,22.241584000084913,23.003625000001193,0.02979200007757754,5046.678334000035,5091.953335000198
Q000275,46.90533300004063,34.896499999831576,0.04120899984627613,4533.4687920001215,4615.31183399984
Q000276,23.155291999955807,17.80604200007474,0.03391700010979548,4020.8056249998663,4061.8008760000066
Q000277,25.26383400004306,22.179957999924227,0.03100000003541936,3783.9040839999143,3831.378875999917
Q000278,21.320957999932943,24.70749999997679,0.03258400010963669,3821.084959000018,3867.1460010000374
Q000279,20.141374999866457,20.02058399989437,0.03362500001458102,4216.468041000098,4256.663624999874
Q000280,61.925500000143074,22.39824999992379,0.040833999946698896,5676.370707999922,5760.735291999936
Q000281,36.76062499994259,28.861833000064507,0.04658400007429009,3697.1045419998063,3762.7735839998877
Q000282,21.987666000086392,20.941541999945912,0.051708000000871834,4085.5385410000054,4128.5194570000385
Q000283,28.047250000099666,20.612625000012486,0.0273329999345151,4185.090958000046,4233.778166000093
Q000284,23.19745799991324,21.847375000106695,0.044583000089915004,4187.25633300005,4232.34574900016
Q000285,22.656541000060315,21.638499999880878,0.03320899986647419,4197.995875000061,4242.324124999868
Q000286,25.70687499996893,18.44737500005067,0.03274999994573591,4778.505832999826,4822.692832999792
Q000287,35.93295899986515,24.61779200007186,0.04841700001634308,4741.945916999839,4802.545084999792
Q000288,18.632540999988123,20.9852079999564,0.03324999988763011,3904.366333000098,3944.0173319999303
Q000289,24.271291999866662,19.07900000014706,0.031957999908627244,4249.158374999979,4292.540624999901
Q000290,39.09733299997242,30.053167000005487,0.054249999948297045,4523.50745800004,4592.712207999966
Q000291,19.658457999867096,18.79833300017708,0.03641700004664017,3970.5925840000873,4009.085792000178
Q000292,23.354667000148766,16.518000000132815,0.03062500013584213,4361.0876669999925,4400.99095900041
Q000293,29.923874999894906,17.66845900010594,0.03512499984026363,5619.390166999892,5667.017625999733
Q000294,23.52458299992577,15.70229100002507,0.028375000056257704,5164.763167000046,5204.018416000054
Q000295,39.98345800005154,20.81399999997302,0.03783399984058633,3679.35062499987,3740.185916999735
Q000296,19.467166999902474,16.561666999905356,0.030083999945418327,4173.2072919999155,4209.266209999669
Q000297,24.88662500013561,17.579042000079426,0.028708999934679014,3818.567792000067,3861.062168000217
Q000298,35.0695000001906,18.457041999909052,0.14858400004413852,4073.546709000084,4127.221835000228
Q000299,22.150250000095184,15.78549999999268,0.030207999998310697,3681.097667000131,3719.063625000217
Q000300,19.635791000155223,23.887500000000728,0.030791999961365946,3653.2270000000153,3696.7810830001326
Q000301,20.05725000003622,15.84470800003146,0.030583000125261606,5217.299707999928,5253.232249000121
Q000302,39.62762500009376,19.789499999887994,0.047332999884019955,3930.5330830000003,3989.997540999866
Q000303,29.726041999992958,21.76812500010783,0.032250000003841706,3654.8128750000615,3706.339292000166
Q000304,34.11091700013458,18.770249999988664,0.029290999918885063,4222.094458000129,4275.004916000171
Q000305,35.91991700000108,21.347165999941353,0.03437500004110916,3870.6039999999575,3927.905457999941
Q000306,22.986040999967372,19.6889999999712,0.03154199998789409,4742.124999999987,4784.831582999914
Q000307,34.67370899988964,17.845208000153434,0.0374579999515845,4539.414000000079,4591.970375000074
Q000308,33.324750000019776,22.707125000124506,0.03570800004126795,4425.513916999989,4481.581500000175
Q000309,26.668833999792696,21.080291999851397,0.03391700010979548,3981.022959000029,4028.806001999783
Q000310,35.23249999989275,14.700375000074928,0.037416999930428574,3908.26375000006,3958.234041999958
Q000311,22.75570799997695,17.642667000018264,0.03366700002516154,4037.1378340000774,4077.569876000098
Q000312,101.77229200007787,22.138332999929844,0.04895899996881781,5124.620957999923,5248.5805419999
Q000313,34.84283300008428,18.58295800002452,0.04804200011676585,3949.3005829999674,4002.774416000193
Q000314,16.15433300003133,12.518750000026557,0.031792000072528026,3597.730124999998,3626.4350000001286
Q000315,14.202290999946854,12.432499999931679,0.03166699980283738,4759.802000000036,4786.468457999717
Q000316,38.05083400015974,21.683124999981374,0.043000000005122274,4181.673792000083,4241.4507510002295
Q000317,42.611333999957424,14.475958999810246,0.03570900003069255,4163.125166999862,4220.24816899966
Q000318,13.16533299996081,12.002917000017987,0.029750000066997018,5280.447374999994,5305.64537500004
Q000319,32.0376249999299,19.37974999987091,0.041667000004963484,3692.050667000103,3743.509708999909
Q000320,24.683999999979278,18.9730839999811,0.03208300017831789,4131.53929200007,4175.228459000209
Q000321,41.31329100005132,22.407958000030703,0.04149999995206599,3921.1721249998845,3984.9348739999186
Q000322,21.1620000000039,15.457583000170416,0.0268329999926209,3812.22920800019,3848.8756240003568
Q000323,25.909624999940206,13.293291000081808,0.03195899989805184,4207.398499999954,4246.633374999874
Q000324,20.04283399992346,15.763875000175176,0.02491600002940686,5187.148167000032,5222.97979200016
Q000325,33.37850000002618,16.739708000159226,0.03199999991920777,5268.161834000011,5318.312042000116
Q000326,47.90462500000103,22.406000000046333,0.05066699986855383,4878.442333000066,4948.803624999982
Q000327,37.518708000106926,24.06891700002234,0.04466700011107605,6480.223125000066,6541.855417000306
Q000328,55.04258399992068,38.69970799996736,0.1947910000126285,9628.927499999918,9722.864582999819
Q000329,50.88354200006506,66.29654099992877,0.038874999972904334,5305.616459000021,5422.8354169999875
Q000330,54.879167000081,22.998749999942447,0.04149999995206599,5536.482917000058,5614.402334000033
Q000331,71.51587499993184,34.655083999950875,0.045666000005439855,4795.361624999941,4901.5782499998295
Q000332,43.87724999992315,39.03104100004384,0.04029100000479957,11270.578125000156,11353.526707000128
Q000333,37.73858299996391,21.071459000040704,0.03912500005753827,4595.575082999858,4654.42424999992
Q000334,32.9005410001173,20.953374999862717,0.02637500006130722,5403.525833000003,5457.406124000045
Q000335,36.80824999992183,23.591707999912614,0.03883299996232381,4378.750124999897,4439.188915999694
Q000336,22.290040999905614,18.39774999984911,0.027666000050885486,3791.6859580000164,3832.401414999822
Q000337,26.637499999878855,22.593416999825422,0.02658399989741156,5624.101083000141,5673.358583999743
Q000338,58.11370900005386,26.05658300012692,0.038834000179122086,4599.529832999906,4683.738959000266
Q000339,31.477540999958364,25.394499999947584,0.03612499995142571,4870.592917000067,4927.501082999925
Q000340,192.05129200008741,196.28270799989878,0.05395799985308258,4311.551082999813,4699.939040999652
Q000341,25.583167000149842,27.061832999834223,0.030917000003682915,4520.882375000156,4573.558292000143
Q000342,35.719584000162286,33.07720800012248,0.04604099990501709,5726.409832999934,5795.252666000124
Q000343,53.42491700002938,25.111250000009022,0.04283299995222478,4897.292458000038,4975.871458000029
Q000344,150.226832999806,28.15945899988037,0.6740829999216658,4623.466667000002,4802.52704199961
Q000345,30.52008399981787,24.11762500014447,0.026916000024357345,4888.045624999904,4942.710249999891
Q000346,45.72250000001077,74.30933299997378,0.07612500007780909,6334.506625000131,6454.614583000193
Q000347,34.98204200013788,28.398292000019865,0.040333000015380094,5524.213165999981,5587.6338330001545
Q000348,68.80958300007478,37.2927079999954,0.39366599980894534,5196.674458999951,5303.17041599983
Q000349,40.913541999998415,16.997917000026064,0.04695799998444272,4862.164415999814,4920.122832999823
Q000350,29.808958000103303,15.740208000124767,0.03766700001506251,4908.775959000195,4954.362792000438
Q000351,13.410250000106316,12.929708999990908,0.04458299986254133,3739.0687920001255,3765.4533340000853
Q000352,40.61329099999966,20.791249999774664,0.04937500011692464,4946.558167000148,5008.01208300004
Q000353,18.54233399990335,27.115959000184375,0.12008299995613925,5533.241207999936,5579.01958399998
Q000354,37.996625000005224,27.43654199980483,0.049249999847233994,3828.1779159999587,3893.660332999616
Q000355,25.961833000110346,17.399250000153188,0.030542000104105682,3875.720542000181,3919.1121670005487
Q000356,19.04304200002116,26.407000000062908,0.028499999871201,4012.9170420000264,4058.3955839999817
Q000357,18.27137500004028,15.25349999997161,0.02700000004551839,3881.8096669999704,3915.361542000028
Q000358,19.178708000026745,16.65679200004888,0.030125000193947926,3895.3515839998545,3931.217209000124
Q000359,27.88504099999045,19.12091600001986,0.03604099993026466,3765.840457999957,3812.8824559998975
Q000360,22.39862499982337,18.017332999988867,0.024749999965933966,3637.121999999863,3677.562707999641
Q000361,20.977166999955443,15.078083999924274,0.028833999976995983,3660.9424590001254,3697.026543999982
Q000362,23.74145899989344,16.76145900000847,0.03491600000415929,3841.36920800006,3881.907041999966
Q000363,27.926167000032365,19.80291700010639,0.04529099987848895,3911.864874999992,3959.6392500000093
Q000364,24.930957999913517,19.028499999876658,0.03274999994573591,3706.0093750001215,3750.0015829998574
Q000365,25.152499999876454,19.425542000135465,0.040333000015380094,4057.6246250000167,4102.243000000044
Q000366,28.05529200009005,22.035249999817097,0.02541699996072566,4097.660499999847,4147.776458999715
Q000367,142.3824579999291,35.22862499994517,0.07362499991359073,3885.868708000089,4063.553415999877
Q000368,19.281500000033702,17.684583000118437,0.02999999992425728,3680.5945839998913,3717.5906669999677
Q000369,35.81441699998322,20.132208000177343,0.03483399996184744,4384.548959000085,4440.530418000208
Q000370,42.56504199997835,24.401624999882188,0.03399999991415825,4390.909167000018,4457.909833999793
Q000371,30.33204200005457,23.63720799985458,0.043125000047439244,3872.630000000072,3926.6423750000286
Q000372,20.509958000047845,19.899916999975176,0.03266700014137314,4100.845707999952,4141.288250000116
Q000373,35.90716600001542,18.698166999911336,0.03825000021606684,4614.132416999837,4668.77599999998
Q000374,41.37562500000058,29.885040999943158,0.03279099996689183,4465.291541999932,4536.584998999842
Q000375,27.775042000030226,24.477875000002314,0.04970800000592135,4163.778082999897,4216.080707999936
Q000376,74.80404100010674,26.367375000063475,0.12729199988825712,6382.612542000061,6483.911250000119
Q000377,94.70666699985486,154.92954199999076,0.04549999994196696,4662.2806670000045,4911.962375999792
Q000378,30.27666599996337,20.196416999851863,0.03391700010979548,4460.625374999836,4511.132374999761
Q000379,26.209458000039376,14.907792000030895,0.044915999978911714,4006.6461660001096,4047.8083320001588
Q000380,42.18637500002842,22.639124999841442,0.02779199985525338,4281.432832999826,4346.286124999551
Q000381,24.01687499991567,22.60237500013318,0.045209000063550775,4420.06983400006,4466.734293000172
Q000382,46.380250000083834,21.2455000000773,0.05020899993724015,4591.180165999958,4658.856125000057
Q000383,141.24912500005848,98.24379199994837,0.08712499993634992,4140.823334000061,4380.403376000004
Q000384,26.689540999996098,262.1516669998982,0.07633299992448883,3759.3669589998626,4048.2844999996814
Q000385,37.06637499999488,18.819957999994585,0.030542000104105682,4582.973415999959,4638.8902910000525
Q000386,28.196041999990484,20.06720800000039,0.04074999992553785,4332.518333000053,4380.822332999969
Q000387,22.75070800010326,23.161333000189188,0.03820899996753724,3693.621624999878,3739.571875000138
Q000388,24.20012500010671,15.982166000185316,0.028582999902937445,3993.2743340000343,4033.4852080002292
Q000389,17.27379099997961,12.075707999883889,0.0290420000510494,3919.325625000056,3948.7041659999704
Q000390,15.100667000069734,12.849499999902037,0.03870800014738052,3813.44320900007,3841.432084000189
Q000391,15.37762499992823,11.910666999938258,0.03420799998821167,4631.185249999817,4658.507749999671
Q000392,24.864750000006097,15.876624999918931,0.03879200016854156,4661.468875000082,4702.249042000176
Q000393,15.620625000110522,11.257417000024361,0.03254199987168249,3976.060958999824,4002.9715429998305
Q000394,27.31912499984901,14.344791999974404,0.033583000004000496,3757.8466249999565,3799.544124999784
Q000395,10.613041000169687,9.757750000062515,0.025415999971301062,4188.148833000014,4208.545040000217
Q000396,16.56504099992162,12.528083000006518,0.031792000072528026,3818.053917000043,3847.1788330000436
Q000397,31.376208999972732,19.9020830000336,0.050999999984924216,3615.055375000111,3666.384667000102
Q000398,15.633624999964013,12.431957999979204,0.03229200001442223,4206.5114170000015,4234.609291999959
Q000399,17.39279200000965,10.74879099996906,0.03145799996673304,3764.332041999978,3792.5050829999236
Q000400,24.19204200009517,14.623708000044644,0.03958299998885195,4202.428332999943,4241.283666000072
Q000401,18.41100000001461,19.99483299982785,0.03891699998348486,5217.181915999845,5255.626665999671
Q000402,22.022125000148662,16.525249999858715,0.039624999999432475,4302.638375000015,4341.225375000022
Q000403,31.38224999997874,19.38691700001982,0.03287499998805288,3992.7581249999093,4043.560166999896
Q000404,18.38237499987372,15.98491700019622,0.026999999818144715,3765.4744579999715,3799.8687499998596
Q000405,21.051083000202198,21.59566599993923,0.03779199983000581,4626.509708999947,4669.194249999919
Q000406,35.77891700001601,23.710624999921492,0.046417000021392596,4418.87133299997,4478.407291999929
Q000407,22.26566600006663,17.08033299996714,0.03249999986110197,3841.0244169999714,3880.4029159998663
Q000408,36.32608399993842,18.031457999995837,0.04712499980996654,3716.8887919999634,3771.2934589997076
Q000409,23.002415999826553,16.863166000121055,0.03366700002516154,3751.1397079999824,3791.038956999955
Q000410,16.685583000025872,18.15187500005777,0.030166999977154774,4973.879874999966,5008.747500000027
Q000411,42.57275000009031,18.592958999988696,0.03737499991984805,3619.7902080000404,3680.993292000039
Q000412,24.796166999976776,32.14220799986833,0.03566700002011203,3772.967708000124,3829.941749999989
Q000413,31.527833000154715,24.303250000002663,0.03808299993579567,5902.425042000004,5958.294208000098
Q000414,124.57504200006042,141.8468340000345,0.02916600010394177,3742.3412079999707,4008.7922500001696
Q000415,27.89608400007637,20.338959000127943,0.030874999993102392,3651.655749999918,3699.9216680001155
Q000416,38.74816600000486,24.903292000090005,0.09149999982582813,3834.478167000043,3898.2211249999636
Q000417,26.956624999911583,22.516791000043668,0.030292000019471743,3645.6458749999,3695.149582999875
Q000418,23.01391700007116,18.703541999911977,0.028375000056257704,3582.713374999912,3624.4592089999514
Q000419,20.56129199991119,17.69649999982903,0.032250000003841706,3659.8994580001545,3698.1894999998985
Q000420,24.810916999967958,16.640666000057536,0.030458000082944636,3552.842207999902,3594.3242490000102
Q000421,28.97395799982405,20.006709000199407,0.03387499987184128,4146.223208000038,4195.237749999933
Q000422,29.23229199996058,22.28933300011704,0.04208299992569664,3946.941165999988,3998.504873999991
Q000423,20.751625000002605,16.43545900014942,0.03179100008310343,4043.8308749999123,4081.0497500001475
Q000424,35.084624999853986,17.54208300008031,0.025708000066515524,3732.1875420000197,3784.8399580000205
Q000425,34.2016249999233,25.18750000012915,0.04158299998380244,3837.9417080000167,3897.372416000053
Q000426,38.13949999994293,18.777666999994835,0.032707999935155385,3714.5149160000983,3771.4647909999712
Q000427,28.621791999967172,23.193374999891603,0.03416700019442942,4384.913500000039,4436.762834000092
Q000428,36.966874999961874,21.300666000115598,0.034749999940686394,3837.882167000089,3896.184458000107
Q000429,24.89033400001972,23.78741600000467,0.0367919999462174,4194.165459000033,4242.880001000003
Q000430,44.293166999977984,23.476791999883062,0.03520800009937375,3904.102082999998,3971.9072499999584
Q000431,22.3033749998649,44.473166999978275,0.04258300009496452,4060.542375000068,4127.361500000006
Q000432,29.14954199991371,32.68816600007085,0.04670799989980878,3787.5700829999914,3849.454498999876
Q000433,29.09854099993936,17.13166700005786,0.03050000009352516,3758.8916669999435,3805.152375000034
Q000434,20.710833000066486,15.507625000054759,0.03025000000889122,3674.7755410001446,3711.0242490002747
Q000435,66.91708399989693,19.61879200007388,0.07245899996632943,3923.5799999999017,4010.188334999839
Q000436,24.577249999993,20.090083000013692,0.0318749998768908,4384.10804199998,4428.807249999863
Q000437,28.937999999925523,23.082042000169167,0.030292000019471743,4017.544874999885,4069.595208999999
Q000438,30.864916999917114,23.952624999992622,0.046874999952706276,4665.914500000099,4720.778916999961
Q000439,27.227875000107815,18.287000000100306,0.02687500000320142,4623.99941700005,4669.541167000261
Q000440,28.880875000140804,18.278292000104557,0.044750000142812496,4034.3044579999514,4081.5083750003396
Q000441,26.485374999992928,18.276667000009184,0.031832999866310274,4065.952500000094,4110.746374999962
Q000442,22.12129100007587,17.014084000038565,0.029916999892520835,4195.040208000137,4234.205500000144
Q000443,28.375832999927297,21.057458000086626,0.03550000019458821,3718.515457999956,3767.9842490001647
Q000444,28.15037499999562,20.16587499997513,0.038040999925215147,3733.49054099981,3781.844831999706
Q000445,24.544583999841052,17.087791999983892,0.03245800007789512,3858.052834000091,3899.717667999994
Q000446,20.986166999819034,15.780958000050305,0.030874999993102392,3596.349165999982,3633.147165999844
Q000447,18.128791999970417,15.087583999957133,0.029457999971782556,4020.846333999998,4054.0921679998974
Q000448,33.7493340000492,23.258208000015657,0.06008299988025101,3421.7271249999612,3478.7947499999063
Q000449,23.621875000117143,18.275874999972075,0.03483399996184744,3853.2926249999946,3895.2252090000457
Q000450,152.34179200001563,49.996333000080995,0.05116600004839711,4301.2699160001375,4503.659207000283
Q000451,25.340000000142027,17.971958000089217,0.03050000009352516,4029.9139169999307,4073.2563750002555
Q000452,23.40849999995953,15.118416999939654,0.029083000072205323,4251.638250000042,4290.194250000013
Q000453,26.696542000081536,16.117916999974113,0.036167000189379905,3838.413375000073,3881.264001000318
Q000454,21.337458000061815,14.066292000052272,0.03375000005689799,4323.074832999964,4358.512333000135
Q000455,40.76783300001807,20.936666000125115,0.08499999989908247,3758.833291999963,3820.6227910000052
Q000456,20.038415999806602,22.21629199993913,0.028959000019312953,4188.690292000047,4230.973958999812
Q000457,25.47212500007845,19.459500000039043,0.03116599987151858,3667.433333999952,3712.396124999941
Q000458,36.39816600002632,25.811999999859836,0.053166000043347594,3769.405959000096,3831.6692910000256
Q000459,19.869291999839334,17.233291999900757,0.028708999934679014,3787.1262500000284,3824.257542999703
Q000460,26.562332999901628,21.697084000152245,0.047250000079657184,4092.3647919998984,4140.671459000032
Q000461,26.072541999837995,19.895457999837163,0.040416999809167464,4110.330792000013,4156.339208999498
Q000462,22.85462500003632,17.215458000009676,0.028292000024521258,3895.760874999951,3935.8592500000213
Q000463,37.197999999989406,26.759041000104844,0.0592089998008305,3855.074416999969,3919.090666999864
Q000464,25.28629100015678,19.724457999927836,0.03145899995615764,3937.889084000062,3982.931292000103
Q000465,20.791958000017985,19.696874999908687,0.032583999882263015,3795.879917000093,3836.401333999902
Q000466,34.5492500000546,18.684041999904366,0.0290410000616248,3821.9406250000247,3875.2029580000453
Q000467,28.17691699988245,15.588791000027413,0.03420799998821167,3543.5286669999186,3587.3285829998167
Q000468,21.48162499997852,17.02724999995553,0.027832999876409303,3846.964625000055,3885.5013329998656
Q000469,33.21312499997475,22.155500000053507,0.029708000056416495,4881.509334000157,4936.907667000241
Q000470,46.11945800002104,139.16908299984243,0.3034999999727006,3984.288332999995,4169.880373999831
Q000471,106.5926670000863,32.09991699986858,0.05179100003260828,3756.8038749998323,3895.5482499998197
Q000472,25.747124999952575,22.266291999812893,0.03316700008326734,3638.6690839999574,3686.715667999806
Q000473,21.152249999886408,25.170375000016065,0.031249999892679625,3834.300792000022,3880.654666999817
Q000474,46.828125000047294,25.262957999984792,0.03895800000464078,4367.188791999979,4439.318833000016
Q000475,33.94420800009357,25.46533300005649,0.033583999993425095,3973.6640409998927,4033.107166000036
Q000476,22.745250000070882,24.29149999989022,0.045666000005439855,5276.2678750000305,5323.350290999997
Q000477,38.714374999926804,27.124208000032013,0.055958000075406744,4808.777417000101,4874.671958000135
Q000478,43.296749999854,20.981500000061715,0.03754199997274554,4749.225416999934,4813.541208999823
Q000479,37.14816700016854,19.656125000210523,0.028332999818303506,6606.051667000202,6662.884292000399
Q000480,39.36366700008875,23.71525000012298,0.04583400004776195,3791.418915999884,3854.5436670001436
Q000481,36.90879100008715,23.00575000003846,0.032833999966896954,3949.8307909998402,4009.7781659999328
Q000482,31.148083000061888,30.716750000010506,0.03633300002547912,4409.266165999952,4471.16733200005
Q000483,28.808082999603357,20.368542000142043,0.03375000005689799,7092.750042000262,7141.960417000064
Q000484,38.59929200007173,23.741208000046754,0.038624999888270395,4248.443917000259,4310.823042000266
Q000485,31.049125000208733,25.182667000080983,0.026916000024357345,3705.065457999808,3761.324166000122
Q000486,25.33604199970796,19.18562499986365,0.02804099995046272,3839.770583000245,3884.320290999767
Q000487,36.63795800002845,17.594040999938443,0.030417000289162388,3546.8320830000266,3601.0944990002827
Q000488,28.48474999973405,23.742500000025757,0.031167000088316854,3710.480291999829,3762.7387089996773
Q000489,24.008708000110346,19.09441700036041,0.0328749997606792,4284.755082999709,4327.89108299994
Q000490,203.65875000015876,127.06329100001312,0.03704100026880042,4492.233041999953,4822.992124000393
Q000491,201.02099999985512,26.903875000243715,0.03654200008895714,4452.008666999973,4679.970084000161
Q000492,28.14816599993719,18.3481250001023,0.0324170000567392,4989.790208999693,5036.3189169997895
Q000493,42.537415999959194,24.357667000003858,0.0341250001838489,3627.131208999799,3694.060416999946
Q000494,19.779665999976714,16.59387500012599,0.03337499992994708,4212.012916999811,4248.4198329998435
Q000495,25.93604100002267,17.571124999903986,0.029457999971782556,4906.524874999832,4950.06149899973
Q000496,42.40558299989061,19.275041000128113,0.0469169999632868,3975.3034999998818,4037.0310409998638
Q000497,19.816583000192622,16.277207999792154,0.025042000288522104,3842.620458000056,3878.739291000329
Q000498,15.337457999976323,18.70320800026093,0.026165999770455528,3841.2625000000844,3875.329332000092
Q000499,23.339458000009472,15.802667000116344,0.02604100018288591,3595.191166999939,3634.3593330002477
